Just Enough Items (JEI),379.6M,"Oct 26, 2024","Nov 23, 2015",39
Mouse Tweaks,282.4M,"Oct 29, 2024","Jun 25, 2013",51
JourneyMap,252.0M,"Nov 30, 2024","Sep 19, 2011",43
Bookshelf,238.7M,"Oct 19, 2024","Mar 11, 2015",35
AppleSkin,238.2M,"Nov 1, 2024","Aug 13, 2016",44
Controlling,237.4M,"Nov 23, 2024","Aug 28, 2016",39
Clumps,208.0M,"Nov 23, 2024","Jan 7, 2017",35
AutoRegLib,197.5M,"Nov 20, 2022","Aug 27, 2016",17
Placebo,190.1M,"Nov 2, 2024","Dec 16, 2017",18
Mantle,187.1M,"May 13, 2024","Feb 22, 2014",23
Storage Drawers,180.6M,"Nov 24, 2024","Aug 30, 2014",40
Quark,175.0M,"Aug 4, 2024","Mar 20, 2016",21
CraftTweaker,174.1M,"Nov 19, 2024","Dec 27, 2015",36
Iron Chests,172.0M,"Jun 30, 2024","Mar 21, 2015",34
Cloth Config API (Fabric/Forge/NeoForge),170.6M,"Oct 22, 2024","Oct 19, 2019",48
CoFH Core,167.7M,"May 26, 2024","Nov 16, 2013",13
Nature's Compass,167.5M,"Nov 17, 2024","Oct 27, 2016",36
Architectury API (Fabric/Forge/NeoForge),166.3M,"Oct 27, 2024","Nov 13, 2020",31
Waystones,165.6M,"Oct 24, 2024","Jun 2, 2016",34
Patchouli,164.5M,"Sep 1, 2024","Nov 10, 2018",20
Tinkers Construct,163.7M,"Sep 22, 2024","Feb 8, 2014",17
GeckoLib,161.6M,"Nov 5, 2024","Jun 6, 2020",28
Just Enough Resources (JER),161.5M,"Aug 25, 2024","Jan 10, 2016",31
Applied Energistics 2,158.3M,"Sep 16, 2024","Aug 27, 2014",28
ConnectedTexturesMod,156.6M,"Aug 1, 2024","May 14, 2017",18
Biomes O' Plenty,152.8M,"Nov 29, 2024","May 9, 2014",38
Chisel,150.2M,"Jul 4, 2021","Aug 22, 2015",12
Enchantment Descriptions,148.7M,"Oct 28, 2024","Aug 29, 2016",34
Better Advancements,145.6M,"Nov 8, 2024","Jul 19, 2017",29
Cooking for Blockheads,143.5M,"Oct 31, 2024","Jun 10, 2015",37
Thermal Foundation,142.7M,"Jun 19, 2024","Jul 29, 2014",11
Immersive Engineering,142.3M,"Oct 20, 2024","Jun 24, 2015",21
Curios API (Forge/NeoForge),141.7M,"Oct 25, 2024","Dec 27, 2018",25
CodeChicken Lib 1.8.+,141.5M,"Oct 20, 2024","Mar 13, 2016",16
The Twilight Forest,140.7M,"Nov 15, 2024","Feb 7, 2015",27
McJtyLib,138.9M,"Oct 21, 2024","Jul 24, 2015",29
Botania,137.6M,"Aug 8, 2024","Nov 16, 2014",17
Fast Leaf Decay,130.8M,"Oct 26, 2024","May 27, 2015",42
Thermal Expansion,130.7M,"May 26, 2024","Nov 16, 2013",12
Inventory Tweaks [1.12 only] ,127.1M,"Apr 7, 2020","Aug 5, 2014",13
Comforts (Fabric/Forge/Quilt),126.3M,"Oct 18, 2024","Sep 3, 2017",27
Custom Main Menu,123.0M,"Jan 10, 2020","Dec 23, 2014",13
Chisels & Bits - For Forge,120.4M,"Jun 21, 2024","May 30, 2015",20
FastWorkbench,120.1M,"Aug 28, 2024","Feb 22, 2018",17
Resource Loader,119.4M,"Sep 8, 2017","Dec 24, 2014",13
Toast Control,119.4M,"Jul 13, 2024","Jul 9, 2017",19
Shadowfacts' Forgelin,119.3M,"Sep 13, 2019","Aug 6, 2016",7
Item Filters,119.2M,"Nov 3, 2023","Dec 24, 2018",13
Moonlight Lib,118.2M,"Nov 27, 2024","Jul 2, 2021",17
Mekanism,117.4M,"Nov 19, 2024","May 27, 2017",20
Cucumber Library,117.3M,"Nov 19, 2024","Jul 17, 2017",21
OpenBlocks Elevator,117.3M,"Nov 24, 2024","Sep 8, 2016",34
AttributeFix,116.7M,"Oct 19, 2024","Oct 23, 2017",27
Baubles,116.6M,"Jan 10, 2018","Jan 17, 2015",11
Xaero's Minimap,115.6M,"Nov 10, 2024","Mar 22, 2017",47
Dark Utilities,114.6M,"Sep 25, 2024","Feb 24, 2016",29
Morpheus,114.5M,"Feb 24, 2021","Nov 16, 2013",27
Crafting Tweaks,112.0M,"Oct 30, 2024","Jul 23, 2015",38
Cyclops Core,111.8M,"Nov 25, 2024","Jul 15, 2015",24
BdLib,111.7M,"Aug 1, 2023","Dec 11, 2013",19
Cosmetic Armor Reworked,110.2M,"Oct 27, 2024","Oct 24, 2015",42
Carry On,110.0M,"Aug 21, 2024","Aug 11, 2017",29
Collective,109.8M,"Oct 26, 2024","Sep 21, 2019",28
FTB Quests (Forge),109.3M,"Nov 7, 2024","Mar 3, 2018",13
Torchmaster,109.0M,"Oct 26, 2024","Nov 27, 2016",27
Fabric API,109.0M,"Nov 30, 2024","Nov 8, 2018",49
Citadel,108.2M,"Aug 15, 2024","Jul 23, 2019",18
Refined Storage,108.0M,"Mar 7, 2024","Mar 20, 2016",22
Industrial Foregoing,108.0M,"Nov 30, 2024","Apr 30, 2017",17
Ender Storage 1.8.+,107.1M,"Oct 20, 2024","May 17, 2016",16
Default Options,106.6M,"Oct 23, 2024","Jun 28, 2015",41
Supplementaries,106.4M,"Nov 30, 2024","Oct 9, 2020",16
CreativeCore,105.9M,"Nov 30, 2024","Jan 23, 2017",30
FTB Library (Forge),105.1M,"Nov 21, 2024","Aug 25, 2020",15
ModTweaker,103.7M,"Jun 19, 2022","Jun 1, 2014",11
Mekanism Generators,103.4M,"Nov 19, 2024","May 27, 2017",20
Mystical Agriculture,102.8M,"Nov 25, 2024","Jun 25, 2016",25
Polymorph (Fabric/Forge/Quilt),102.2M,"Sep 19, 2024","Jun 9, 2020",21
ReAuth,101.1M,"Feb 22, 2023","Nov 6, 2015",34
Building Gadgets,100.2M,"Aug 10, 2024","Jul 14, 2018",22
spark,99.7M,"Nov 21, 2024","Feb 6, 2020",28
Thermal Dynamics,99.6M,"May 26, 2024","Jan 31, 2015",7
Extra Utilities,99.6M,"Feb 21, 2019","Nov 13, 2014",10
Create,99.6M,"Oct 23, 2024","Jul 18, 2019",10
Farmer's Delight,98.7M,"Nov 5, 2024","Jul 28, 2020",14
Jade 🔍,97.4M,"Nov 7, 2024","Jun 19, 2019",27
Foam​Fix,97.4M,"Nov 10, 2023","Sep 21, 2017",10
FerriteCore ((Neo)Forge),97.3M,"Oct 27, 2024","Dec 18, 2020",20
MrCrayfish's Furniture Mod (Legacy),96.9M,"Jun 22, 2023","Apr 7, 2013",28
BiblioCraft,96.8M,"Feb 13, 2022","Feb 22, 2015",14
Neat,96.6M,"Oct 23, 2024","Nov 28, 2015",29
Aquaculture 2,96.4M,"Nov 19, 2024","Jun 24, 2013",28
Pam's HarvestCraft,95.7M,"Mar 18, 2020","Jun 28, 2014",12
XNet,94.8M,"Oct 30, 2024","Feb 17, 2017",20
ForgeEndertech,94.8M,"Oct 19, 2024","May 7, 2016",31
iChunUtil,94.6M,"Jul 28, 2024","Mar 31, 2015",31
Flux Networks,93.3M,"Apr 4, 2024","Jul 26, 2016",22
Blood Magic ,93.2M,"Apr 25, 2024","Oct 9, 2014",16
EnderCore,93.2M,"Jul 29, 2023","Jun 21, 2015",6
YUNG's Better Mineshafts (Forge),93.2M,"Oct 14, 2024","Jun 14, 2020",20
FTB Teams (Forge),92.5M,"Nov 7, 2024","Aug 25, 2020",15
MTLib,92.4M,"May 13, 2021","Nov 4, 2016",5
Konkrete [Forge/NeoForge],92.4M,"Jun 21, 2024","Sep 28, 2020",28
Chameleon,92.3M,"Jul 15, 2017","May 14, 2015",12
BetterFps,91.5M,"Sep 23, 2017","Apr 25, 2015",14
Sophisticated Backpacks,91.5M,"Nov 22, 2024","Nov 24, 2020",14
Reborn Core,91.4M,"Nov 26, 2024","Nov 12, 2015",31
Ore Excavation,91.4M,"Sep 25, 2024","Sep 10, 2016",25
NetherPortalFix,91.3M,"Oct 29, 2024","Jan 25, 2016",37
Ender IO,91.0M,"Oct 29, 2024","Aug 27, 2013",11
YUNG's API (Forge),90.3M,"Nov 20, 2024","Nov 22, 2020",15
FTB Library (Forge) (Legacy),90.2M,"Jun 22, 2020","Oct 19, 2015",15
Xaero's World Map,89.3M,"Nov 10, 2024","Mar 20, 2019",42
Better Builder's Wands,88.9M,"Mar 24, 2019","Nov 29, 2015",12
KleeSlabs,88.2M,"Oct 23, 2024","Feb 16, 2016",37
Hwyla,87.7M,"Aug 15, 2020","Nov 9, 2016",24
FastFurnace,87.5M,"Sep 24, 2024","Jul 31, 2018",15
Macaw's Bridges,86.7M,"Aug 16, 2024","Nov 16, 2019",26
FTB Utilities (Forge),86.3M,"Jan 3, 2021","Oct 17, 2015",15
SwingThroughGrass,84.4M,"Oct 16, 2022","Apr 3, 2017",18
AI Improvements,84.3M,"Jun 14, 2024","Jul 22, 2015",32
SuperMartijn642's Core Lib,83.5M,"Nov 8, 2024","Mar 7, 2021",38
The One Probe,83.4M,"Oct 23, 2024","May 18, 2016",34
Entity Culling Fabric/Forge,83.3M,"Nov 1, 2024","Feb 18, 2021",29
Balm,83.1M,"Oct 26, 2024","Sep 27, 2021",18
Bad Wither No Cookie - Reloaded,83.1M,"Oct 20, 2024","Feb 20, 2017",28
FancyMenu,82.0M,"Oct 19, 2024","Mar 16, 2020",30
Common Capabilities,81.5M,"Nov 10, 2024","Jul 3, 2016",21
Mob Grinding Utils,81.0M,"Oct 18, 2024","Nov 26, 2016",16
Integrated Dynamics,80.2M,"Nov 22, 2024","Sep 22, 2015",23
Apotheosis,79.5M,"Sep 24, 2024","Feb 11, 2019",13
Alex's Mobs,79.5M,"Sep 6, 2024","Dec 7, 2020",15
Mystical Agradditions,78.9M,"Nov 19, 2024","Dec 31, 2016",22
Mekanism Tools,78.9M,"Nov 19, 2024","May 27, 2017",20
Brandon's Core,78.5M,"Jun 12, 2024","Jun 8, 2015",9
Thermal Innovation,78.2M,"May 26, 2024","Apr 7, 2018",8
Draconic Evolution,78.0M,"Nov 27, 2024","Aug 20, 2014",9
ValkyrieLib,77.8M,"Oct 21, 2023","May 26, 2016",19
Puzzles Lib [Forge & Fabric],77.8M,"Nov 26, 2024","Jun 18, 2021",19
Redstone Flux,77.0M,"Apr 3, 2020","Jun 26, 2017",3
Guide-API,76.4M,"Dec 9, 2018","Mar 24, 2015",12
Farming for Blockheads,76.2M,"Oct 29, 2024","Mar 2, 2017",31
Akashic Tome,75.6M,"Aug 7, 2024","Sep 1, 2016",15
RFTools,75.6M,"Jan 15, 2020","Oct 2, 2014",12
Refined Storage Addons,75.3M,"Feb 16, 2024","Jul 17, 2017",16
Ice and Fire: Dragons,74.7M,"Aug 15, 2024","Apr 1, 2017",12
SuperMartijn642's Config Lib,74.4M,"Jul 19, 2024","Jan 20, 2021",38
Kotlin for Forge,74.4M,"Oct 21, 2024","Nov 11, 2019",42
Rhino,73.4M,"Sep 4, 2024","Oct 29, 2020",22
Caelus API (Forge/NeoForge),73.3M,"Sep 5, 2024","Dec 14, 2018",25
RandomPatches (Forge),73.2M,"Feb 20, 2021","Jan 18, 2018",22
Wawla - What Are We Looking At,73.2M,"Apr 2, 2022","Oct 5, 2014",28
ZeroCore 2,73.0M,"Dec 1, 2024","Jul 24, 2016",20
In Control!,72.6M,"Nov 24, 2024","Jan 16, 2017",18
LLibrary,72.2M,"Sep 13, 2024","Mar 25, 2016",10
Integrated Tunnels,71.9M,"Nov 22, 2024","Sep 24, 2016",18
Cyclic,70.3M,"Nov 26, 2024","Dec 31, 2015",28
Reliquary Reincarnations,70.3M,"Nov 13, 2024","Jan 30, 2016",22
Actually Additions,69.5M,"Nov 13, 2024","Mar 7, 2015",13
KubeJS,69.3M,"Oct 28, 2024","Nov 19, 2015",18
Silent Lib (silentlib),69.0M,"Sep 16, 2024","Mar 18, 2016",35
Extreme Reactors,68.9M,"Dec 1, 2024","Aug 25, 2016",20
ModernFix,68.9M,"Nov 4, 2024","Jan 4, 2023",14
RFTools Control,68.9M,"Oct 26, 2024","Sep 6, 2016",19
Macaw's Doors,68.9M,"Aug 16, 2024","Apr 25, 2020",26
Tinkers' Tool Leveling,68.9M,"Oct 23, 2018","Sep 11, 2016",5
Corail Tombstone,68.9M,"Nov 29, 2024","Apr 5, 2016",37
Mod Name Tooltip,68.8M,"Jun 17, 2024","Dec 11, 2015",37
FTB Backups (Forge),67.7M,"Oct 5, 2021","Feb 18, 2019",9
Compact Machines,67.3M,"Nov 26, 2024","Sep 11, 2014",14
OpenBlocks,67.2M,"Apr 14, 2019","Mar 23, 2015",5
OpenModsLib,67.1M,"Aug 19, 2019","Mar 23, 2015",5
Aroma1997Core,67.1M,"Mar 27, 2020","Aug 26, 2014",15
Thermal Cultivation,67.1M,"May 26, 2024","Jul 11, 2017",8
Structure Gel API,66.7M,"Jun 21, 2024","Apr 25, 2020",17
Sophisticated Core,66.6M,"Nov 24, 2024","Apr 26, 2022",8
FTB Chunks (Forge),66.5M,"Nov 19, 2024","Feb 18, 2019",15
More Overlays,66.4M,"Nov 18, 2019","Mar 30, 2016",11
AppleCore,66.1M,"May 30, 2020","Sep 22, 2014",9
CoFH World,66.1M,"Apr 3, 2020","Jul 4, 2017",3
MmmMmmMmmMmm (Target Dummy),65.9M,"Oct 3, 2024","Nov 21, 2014",29
TerraBlender (Forge),65.8M,"Oct 31, 2024","Jan 3, 2022",16
Astral Sorcery,65.7M,"Jun 1, 2022","Feb 11, 2016",8
Forestry,65.1M,"Nov 14, 2024","Jun 22, 2013",12
Oculus,64.5M,"Apr 28, 2024","Feb 19, 2022",9
Elytra Slot (Fabric/Forge/Quilt),64.5M,"Oct 3, 2024","Mar 19, 2019",23
Connectivity,64.0M,"Nov 27, 2024","Apr 11, 2021",18
B.A.S.E,63.7M,"Aug 27, 2021","Jul 2, 2016",7
Macaw's Windows,63.6M,"Aug 16, 2024","Feb 19, 2020",26
YUNG's Better Dungeons (Forge),63.5M,"Nov 20, 2024","Jul 31, 2021",14
Redstone Arsenal,63.5M,"May 26, 2024","Dec 14, 2013",11
GraveStone Mod,63.1M,"Oct 23, 2024","Dec 5, 2015",45
Blueprint,62.3M,"Apr 25, 2024","May 9, 2020",13
WanionLib,62.2M,"Jul 3, 2023","Oct 31, 2016",6
Client Tweaks,61.9M,"Oct 23, 2024","Sep 24, 2016",31
Iceberg [Neo/Forge],61.7M,"Oct 23, 2024","Aug 24, 2021",17
Titanium,61.3M,"Nov 12, 2024","Feb 12, 2018",21
RFTools Power,61.2M,"Oct 21, 2024","Mar 16, 2018",17
Dynamic Surroundings,61.0M,"Oct 24, 2021","Dec 16, 2015",11
ProjectE,60.8M,"Nov 26, 2023","Dec 23, 2014",17
Number Alive: 128,Number Dead: 45,"
 Number of Zombies0",Number Unsure: 7,4366
